INDEX;"$77 ORA101
$4100";"
$2018";"
$201A";$410B;$4107;$4108;$4109;$410A;"AND$F
STA $A000";Physical address;$4100;$4105;$4107;$4108;$4109;$410A;410B;
0;0;10;44;4;24;25;26;27;0;;0;0;24;25;26;27;4;
1;0;20;02;4;2C;2D;2E;2F;0;;0;0;2C;2D;2E;2F;4;
2;0;20;02;2;50;51;5E;5F;80;;8;0;50;51;5E;5F;2;
3;0;30;81;2;60;61;6E;6F;0;;0;0;60;61;6E;6F;2;
4;0;30;81;2;80;81;8E;8F;80;;8;0;80;81;8E;8F;2;
5;0;30;81;2;90;91;9E;9F;80;120000;8;0;90;91;9E;9F;2;
6;0;50;81;2;A0;A1;AE;AF;0;140000;0;0;A0;A1;Ae;Af;2;
7;0;60;81;2;C0;C1;CE;CF;0;;;;;;;;;
8;0;70;81;2;E0;E1;EE;EF;0;;0;0;E0;E1;EE;EF;2;
9;11;0;81;2;00;01;0E;0F;0;;11;0;0;1;0E;0F;2;
10;11;10;81;2;20;21;2E;2F;0;;11;0;20;21;2E;2F;2;
11;;;;;;;;;;;;;;;;;;
12;11;20;81;2;40;41;4E;4F;0;;11;0;40;41;4E;4F;2;03 00 47 01 31
13;0;10;16;4;30;31;32;33;0;;;;;;;;;
14;11;40;01;9;60;61;7E;7F;1;;11;0;60;61;7E;7F;9;
15;11;50;01;2;90;91;9E;9F;0;;;;;;;;;
16;11;60;01;2;B0;B1;BE;BF;0;;;;;;;;;
17;11;70;01;2;D0;D1;DE;DF;0;;;;;;;;;
18;0;10;A5;4;48;49;4A;4B;0;;;;;;;;;
19;22;70;A6;5;F2;F3;F2;F3;0;;;;;;;;;
20;22;0;16;5;00;01;00;01;0;;;;;;;;;
21;22;0;1E;5;04;05;04;05;1;;;;;;;;;
22;22;0;46;5;06;07;06;07;0;;;;;;;;;
23;22;0;4E;5;0A;0B;0A;0B;0;;;;;;;;;
24;22;0;76;5;0C;0D;0C;0D;0;;;;;;;;;
25;22;0;7E;5;10;11;10;11;1;;;;;;;;;
